,Latency,PowerConsumption,Number of Processors,Combined Tasks,MapTask1To,MapTask2To,MapTask3To,MapTask4To,MapTask5To,MapTask6To,MapTask7To,	MapTask8To,MapTask9To,MapTask10To,MapTask11To,NodeProcessorType1,NodeProcessorType2,NodeProcessorType3,NodeProcessorType4,NodeProcessorType5,NodeProcessorType6,VSF1,VSF2,VSF3,VSF4,VSF5,VSF6,OSPolicy1,OSPolicy2,OSPolicy3,OSPolicy4,OSPolicy5,OSPolicy6
0,99999.0,99999.0,99999,"(5, 8)","""Node1""","""Node3""","""Node1""","""Node2""","""Node2""","""Node3""","""Node1""","""Node2""","""Node4""","""Node2""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.25,0.5,"""PB""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
1,99999.0,99999.0,99999,"(4, 4)","""Node1""","""Node1""","""Node2""","""Node6""","""Node4""","""Node1""","""Node2""","""Node6""","""Node2""","""Node6""","""Node6""","""Adreno""","""MIPS""","""ARMv8""","""MIPS""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.5,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""PB"""
2,99999.0,99999.0,99999,"(2, 2)","""Node6""","""Node2""","""Node6""","""Node6""","""Node2""","""Node2""","""Node6""","""Node5""","""Node3""","""Node5""","""Node5""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,0.5,0.5,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
3,0.003975903446630321,0.04232870584698472,6,"(5, 5)","""Node6""","""Node6""","""Node6""","""Node4""","""Node1""","""Node2""","""Node6""","""Node4""","""Node2""","""Node5""","""Node3""","""Adreno""","""MIPS""","""Adreno""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.5,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
4,0.00339497326123456,0.04033643753189512,5,"(7, 7)","""Node6""","""Node6""","""Node3""","""Node5""","""Node4""","""Node6""","""Node2""","""Node5""","""Node2""","""Node2""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,1.0,1.0,"""FCFS""","""PB""","""FCFS""","""FCFS""","""PB""","""FCFS"""
5,0.00465798847718525,0.04663112895045333,5,"(8, 8)","""Node3""","""Node6""","""Node1""","""Node3""","""Node4""","""Node2""","""Node1""","""Node6""","""Node4""","""Node2""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""ARMv8""",1.0,1.0,0.6666666666666666,1.0,0.5,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
6,0.0047160627974855,0.04308355356630781,5,"(4, 4)","""Node4""","""Node2""","""Node1""","""Node4""","""Node6""","""Node2""","""Node1""","""Node5""","""Node6""","""Node5""","""Node6""","""Adreno""","""ARMv8""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,1.0,1.0,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""FCFS"""
7,0.00479905060179372,0.04301661912210125,5,"(5, 8)","""Node1""","""Node4""","""Node6""","""Node1""","""Node2""","""Node4""","""Node6""","""Node3""","""Node6""","""Node2""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,0.25,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
8,0.0040884994198514294,0.041739158404336944,5,"(6, 8)","""Node4""","""Node3""","""Node4""","""Node5""","""Node1""","""Node2""","""Node4""","""Node5""","""Node2""","""Node5""","""Node2""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,1.0,1.0,1.0,"""FCFS""","""PB""","""PB""","""FCFS""","""PB""","""FCFS"""
9,99999.0,99999.0,99999,"(5, 5)","""Node2""","""Node2""","""Node6""","""Node6""","""Node2""","""Node2""","""Node6""","""Node1""","""Node6""","""Node4""","""Node4""","""Adreno""","""MIPS""","""ARMv8""","""Adreno""","""MIPS""","""MIPS""",1.0,1.0,0.6666666666666666,0.6666666666666666,0.5,1.0,"""FCFS""","""PB""","""PB""","""PB""","""PB""","""FCFS"""
